a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.9";s:10:"yiiVersion";s:9:"2.0.8-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.8-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:10:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:61:"/data/htmlwww/webplat/web-house/vendor/yiisoft/yii2-bootstrap";}}s:27:"2amigos/yii2-gallery-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-gallery-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:18:"@dosamigos/gallery";s:70:"/data/htmlwww/webplat/web-house/vendor/2amigos/yii2-gallery-widget/src";}}s:31:"2amigos/yii2-file-upload-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-file-upload-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:21:"@dosamigos/fileupload";s:74:"/data/htmlwww/webplat/web-house/vendor/2amigos/yii2-file-upload-widget/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:62:"/data/htmlwww/webplat/web-house/vendor/yiisoft/yii2-httpclient";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/redis";s:57:"/data/htmlwww/webplat/web-house/vendor/yiisoft/yii2-redis";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:63:"/data/htmlwww/webplat/web-house/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:63:"/data/htmlwww/webplat/web-house/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:57:"/data/htmlwww/webplat/web-house/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:57:"/data/htmlwww/webplat/web-house/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:55:"/data/htmlwww/webplat/web-house/vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:18:"spider.91zuiai.com";s:10:"user-agent";s:82:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:48.0) Gecko/20100101 Firefox/48.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:46:"http://spider.91zuiai.com/site/spider-url.html";s:6:"cookie";s:156:"NTKF_T2D_CLIENTID=guestTEMP892B-7436-3EBE-96F9-9BC74996ACCC; _ga=GA1.2.2140401498.1472286060; _jzqa=1.1307669948766909000.1474289460.1474353062.1474364750.5";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.9";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:36:"common\components\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:3:"www";s:4:"HOME";s:9:"/home/www";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:15:"SCRIPT_FILENAME";s:52:"/data/htmlwww/webplat/web-house/spider/web/index.php";s:12:"QUERY_STRING";s:23:"id=1&action=companyList";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:45:"/house/deal/deal.html?id=1&action=companyList";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:42:"/data/htmlwww/webplat/web-house/spider/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.8.0";s:11:"REMOTE_ADDR";s:12:"1.202.77.207";s:11:"REMOTE_PORT";s:5:"64498";s:11:"SERVER_ADDR";s:13:"42.96.194.225";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:18:"spider.91zuiai.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:18:"spider.91zuiai.com";s:15:"HTTP_USER_AGENT";s:82:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:48.0) Gecko/20100101 Firefox/48.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:46:"http://spider.91zuiai.com/site/spider-url.html";s:11:"HTTP_COOKIE";s:156:"NTKF_T2D_CLIENTID=guestTEMP892B-7436-3EBE-96F9-9BC74996ACCC; _ga=GA1.2.2140401498.1472286060; _jzqa=1.1307669948766909000.1474289460.1474353062.1474364750.5";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1474788036.649178;s:12:"REQUEST_TIME";i:1474788036;}s:3:"GET";a:2:{s:2:"id";s:1:"1";s:6:"action";s:11:"companyList";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:17:"NTKF_T2D_CLIENTID";s:41:"guestTEMP892B-7436-3EBE-96F9-9BC74996ACCC";s:3:"_ga";s:27:"GA1.2.2140401498.1472286060";s:5:"_jzqa";s:56:"1.1307669948766909000.1474289460.1474353062.1474364750.5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1474788036.6688571;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1474788036.668895;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1474788036.673583;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1474788036.7098229;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1474788036.7102759;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1474788036.7122021;i:4;a:0:{}}i:6;a:5:{i:0;s:34:"Route requested: 'house/deal/deal'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1474788036.7122409;i:4;a:0:{}}i:7;a:5:{i:0;s:21:"Loading module: house";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1474788036.712265;i:4;a:0:{}}i:8;a:5:{i:0;s:999:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "house/deal/deal".' in /data/htmlwww/webplat/web-house/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /data/htmlwww/webplat/web-house/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('house/deal/deal', Array)
#1 /data/htmlwww/webplat/web-house/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(common\components\Request))
#2 /data/htmlwww/webplat/web-house/spider/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /data/htmlwww/webplat/web-house/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /data/htmlwww/webplat/web-house/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(common\components\Request))
#1 /data/htmlwww/webplat/web-house/spider/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1474788036.714139;i:4;a:0:{}}i:9;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1474788036.717818;i:4;a:0:{}}i:10;a:5:{i:0;s:52:"Running action: common\components\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1474788036.7180171;i:4;a:0:{}}i:11;a:5:{i:0;s:82:"Rendering view file: /data/htmlwww/webplat/web-house/common/views/common/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1474788036.7194519;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4792824;s:4:"time";d:0.068084001541137695;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"57e77ac4a4934";s:3:"url";s:70:"http://spider.91zuiai.com/house/deal/deal.html?id=1&action=companyList";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"1.202.77.207";s:4:"time";i:1474788036;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
